Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Subject Matter
Performance Style
Saga
Shirt
Other
Autism Comics Fan Art Galpals Flipnote Homos Music Conventions
Other Power Racism Rumors Sex Television Trolls
Handouts Reality Politics Video games Violence Website Cwcville Shopping Marketing
Comedy Tragedy Rage
Reason Crazy Smug
PVCC Megan Stackhouse ED Blanca
Hill Panda Emily Clyde Miyamoto
Julie PS3 Hacking Ivy Liquid Asperchu Surfshack Tito
Game_Place_saga Jackie Tomgirl Calling Out Catherine
Sonic Boom Business Lady Managers Financhu Crisis
Pmurt Doopie Quinn Idea Guy Guard Dogs
Merge Saga Teen Troon Squad Saga GOPony Soft Exile Jacob
Watchmen Bella Incest Jail
Revelations
Polo ShirtsClassic Shirt Dog Shirt Rainbow Green Stripe Vert Blue Grey Shirt
Vert Red Red Green Stripe Red Stripe Yellow & Red Stripe The Joker
Captain Falcon Danger Stripe Straight White Lines The Referee Green White Stripe
Blue with Thin Stripes Red Yellow Stripe South African Flag Jamaican Flag Red & White
Red Stuttgart Red Blue Blue & Red Sleeved Rugby Sea Green Dark Red
White with Black Trim Tan Wide Lines Green Wide Lines Green and White Vertical Red & Yellow
T-Shirts
The Classic Short Sleeve Jerkop PokéShirt Red PokéShirt Blue T-Shirt
Blue with Logo White T Orange Green with Black Trim Red with Black Trim
Brown with Logo Brown with Blue Logo Parappa Mount And Do Me Pokémon League
Pity Shirt Orange Sleeveless High School Shirt Plain Orange Shirt BrickFest 2000
Black Extra Life Class of 2000
Other
Trollin' Style Denim Jacket Creepy Robe Safety Parka
Tomgirl Outfits
Grey Muscle Bra White Muscle Bra Red Muscle Bra Blue Tomgirl Green Tomgirl
The Happy Hag Mighty Lesbian Big Red Blue Turtleneck Turquoise Tank Top
The Tone-Deaf Skirt The Deal Maker Blue and White Striped Dress White Tank Top The Shattered Heart
The Clopper The Blue Clopper I'm Done Adulting Red with Buttons Dream Love '82
The Bubblegum Nightmare The Toothpaste Tube Wonder Woman Gopnik Outfit Pink with Grey Sleeves
The Manchild Meltdown Light gray bathrobe
Leaked Live Machinima Audio
1994—2008
1994
Sonic the Hedgehog Watch & Win Sweepstakes 26 February 1994 (2:05) Reason Television Video games Rainbow LeakedThe local news do a piece on Chris, who just won a contest held in 1993 to promote the cartoon Adventures of Sonic the Hedgehog.
1998
Song of Christian 15 May 1998 (20:57) Tragedy Rage Reason Crazy Rumors Video games LeakedA 16-year-old Chris reads a poem he wrote for class, and rages over it getting an F.
Mario Kart 64 Lego Raceway 4 June 1998 (13:18) Video games Machinima LeakedChris films a series of stop-motion videos centered around his Lego sets, using his Game Boy Camera.
1999
Chris Chan in the PokéNews 16 October 1999 (2:02) Smug Television PokéShirt LeakedThe local news do a fluff piece on the rise of the Pokémon fandom, and a 17-year-old Chris happens to be among the children playing the game.
2001
The City of Cwicville Tour! 12 July 2001 (0:50) Leaked MachinimaChris films a tour of CWCville on his Game Boy Camera.
2003
Animal Crossing Documentary 22 November 2003 (55:54) Comedy Reason Video games Website Machinima LeakedChris wastes a whole hour giving tours of his 2 towns in Animal Crossing.
2004
The 24th Wedding Anniversary Special 7 June 2004 (24:28) Comedy Reason Video games Machinima Leaked Chris makes an anniversary tribute to his parents in Animal Crossing, providing valuable background on his parents and how they met in a bar.
All I Want For Christmas Is a Pretty Girlfriend 20 December 2004 (7:02) Tragedy Crazy Music Sex Rage Galpals OtherChris sings the first track by Christian and the Hedgehog Boys, and his rewrite of "All I Want for Christmas is My Two Front Teeth" by Spike Jones.
ChandlerFamilyChristmas2004 25 December 2004 (11:40) Other Tragedy Leaked Chris walks around his house on Christmas, and he and his parents open presents.
ChrisAfterChristmas2004 25 December 2004 (1:16) Other Galpals Tragedy Leaked Chris talks about how his Christmas went, and pines for his gal-pal Sarah Hammer.
2005
Harvey Birdman commercial 24 February 2005 (:30) Comedy Crazy Television Classic Shirt LeakedChris makes a commercial for the first Harvey Birdman, Attorney at Law DVD set, taking the opportunity to ramble on about Mary Lee Walsh in the process.
2006
Pixelated PS3 28 November 2006 (0:54) Comedy Crazy Video games Television Classic Shirt LeakedChris showcases his PS2 covered in Pixelblocks.
2007
C.W.C.'s SlideShow of Photographs, Art, and Comics 24 February 2007 (1:34:12) Music LeakedChris films an extremely boring slideshow.
Christian Weston Chandler's FUTURE MESSAGE 24 February 2007 (9:02) Comedy Reason Crazy Galpals Homos Sex Television Other Classic ShirtIn celebration of his milestone 25th birthday, Chris proactively delivers his manifesto, and also summarizes how the lessons he has learned in his life should be applied.
Soul Calibur: Chris vs Mary Lee Walsh 1 May 2007 (1:24) Rage Crazy Violence Video games MachinimaChris takes revenge against Mary Lee Walsh by beating up her effigy in a fighting game on the easiest setting.
Chop Chop Master Onion's Rap Showdown 29 June 2007 (3:18) Comedy Music Video games Megan Stackhouse OrangeChris does a rap for the titular competition.
CWC is Angry August 2007 (2:15) Rage Crazy Violence Music Video games Stackhouse Classic ShirtChris shoots a photo of contest winner Adam Stackhouse.
Chris Chan's Public Announcement (8:11) Reason Rumors ED Yellow & Red StripeChris assumes the contributors at ED have simply misunderstood him and his work, and attempts to re-introduce himself so that things can start over on the right foot.
August 2008
CWC's Second Message 3 August 2008 (9:52) Rage Reason Tragedy Rumors Homos Comics Galpals ED Red & WhiteChris delivers a huge message to all his haters.
Attention All Sonichu Fans (NOT HATERS) (2:13) Rage Comics ED PokéShirtChris addresses only those Sonichu fans who do not hate him, telling them to send hate e-mail to Jason Kendrick Howell until the ED page is deleted, so that he can work on his comics in peace.
Kudos to the Encyclopedia DramaDestruction (4:42) Comedy Reason Smug Comics ED South African FlagChris realizes that ED is down, and commands his followers to withhold donations for a new server.
An Official Sonichu Update (6:27) Reason Smug Comics Video games ED Sea GreenChris concedes that, despite his best efforts, ED has successfully raised the funds needed to remain in operation, although he does not really admit failure in his campaign.
Sonichu Game Talk (12:06) Reason Comics Video games Sea GreenChris makes an extra long video to discuss JK Productions's Sonichu, which he would later discover was an elaborate prank.
September 2008
Christian's Update 11 September 2008 (2:37) Tragedy Galpals Blanca Hill Blue & Red Sleeved RugbyChris realizes Blanca is a troll and asks his fans not to buy the Sonichu merchandise created by Jimmy Hill.
Christian's Update 13 September 2008 (2:54) Video games Galpals Comics Rumors Blanca Hill JerkopChris now insists that Blanca is real and not responsible for tricking him after all.
Chris Chan Update 24 September 2008 (3:17) Crazy Galpals Music Stackhouse Panda Dog ShirtChris assures his fans that he has not committed suicide, and then Rickrolls his viewers.
Chris Sex Videos 25 September 2008 (1:49) Crazy Sex Galpals Panda Green White Stripe LeakedChris records himself on webcam mass debating and performing terrifying animal impersonations for future sweetheart PandaHalo.
October 2008
We're Being Watched 8 October 2008 (:17) Crazy Rumors Blanca Green with Black TrimChris attempts to mimic Æon Flux.
Captain's Log, Stardate October 9th, 2008 (3:33) Blanca OrangeChris issues a statement regarding the revelation that the Blanca trolls have gotten his Sonichu medallion.
Captain's Log, Stardate Columbus Day, 2008 (6:25) Video games Hill Dog ShirtChris instructs fans to look out for Sonichu characters in LittleBigPlanet and reiterates that the Jimmy Hill merchandise is not official.
Christian Weston Chandler Interview 17 October 2008(4:05) Reason Politics Trolls Homos Blanca Green White StripeChris grants his first ever online interview.
Captain's Log, Stardate October 21st, 2008 (3:27) Tragedy Blanca Hill Vert RedChris issues a statement on Blanca breaking up with him over a photo of himself wearing his mother's underwear.
Chris Chan Q&A 27 October 2008 (7:37) Reason Smug Comics Politics Hill Classic ShirtChris answers questions from his fanbase.
Sonichu & Chris Chan in Guitar Hero World Tour 27 October 2008 (4:51) Video games Music MachinimaChris introduces his representation of himself, and Sonichu artwork on his guitar, in Guitar Hero World Tour.
December 2008
Captain's Log, Stardate December 28th, 2008 (2:37) Video games Comics Clyde Vert RedChris thanks his fans for helping him win a gift card in a contest, offers condolences to the family of the recently-deceased Ryan Cash, and vows to complete the long-awaited Spring Break story for Sonichu 8.
January—June 2009
January 2009
CWC AC: City Folk Update (5:47) Video games Miyamoto Dog ShirtChris announces that a deal has been made with Nintendo of America to introduce Sonichu and Rosechu as characters in the newest Animal Crossing game, although he seems to believe that early versions of these characters have somehow escaped into the internet.
Captain's Log, Stardate January 8th, 2009 (1:43) Rage Reason Website Clyde Miyamoto Dark RedChris issues a statement announcing the hacking of sonichu.net by Gregg Mays, demanding that the site be restored.
I am STRAIGHT Part 1 12 January 2009 (:08) Reason Homos Miyamoto Red Yellow StripeChris holds up a picture of Britney Spears to prove he is not a homo.
I am STRAIGHT Part 2 12 January 2009 (9:51) Reason Homos Miyamoto Red Yellow StripeA longer follow-up on how he loves and respects women.
Captain's Log, Stardate January 15th, 2009 (4:19) ED Miyamoto Dark RedPossibly under pressure from Shigeru Miyamoto and Reggie Fils-Aimé, Chris uploads this video to deny officially as possible and forbid everyone from looking at his page on Encyclopedia Dramatica.
Captain's Log, Stardate January 16th, 2009 (:50) Website ED Vert Blue Grey ShirtChris warns his fans that Jason Kendrick Howell has hacked his Tripod account again, so he informs them of his new Tripod account and website.
CWC to Mr. Miyamoto-san 17 January 2009 (2:20) Reason Video games Miyamoto Vert Blue Grey ShirtChris attempts to appeal to Shigeru Miyamoto's cultural background after he hit a snag when Miyamoto jumped to the conclusion that he is talking to a troll and not the real Chris.
Captain's Log, Stardate January 18th, 2009 (1:37) Rage Comedy Homos Sex Classic ShirtChris issues a scathing statement concerning hackers who used his email account to send messages to dozens of people saying he came out of the closet, and stomps on the vibrator he has owned for years.
Chris's Plea to Clyde Cash 19 January 2009 (3:23) Reason Clyde Classic ShirtChris begs Clyde Cash to stop torturing him for revenge over his brother's suicide, suggests Clyde just get over it, and compares the death of Ryan Cash to the death of his dog.
Captain's Log, Stardate January 21st, 2009 (1:35) Website The JokerChris announces that sonichu.info, the site he created just days ago following the hacking of sonichu.net, has also been hacked, and promises his fans (especially the female ones) that he will restore his true website soon.
CWC Update 26 January 2009 (1:43) Miyamoto Jamaican FlagAfter weeks of talking about collaborating with Shigeru Miyamoto and disappearing from the internet for several days around the time that he was scheduled to meet with Miyamoto in Redmond, Washington, speculation grew that Chris was actually attempting to make this cross-country journey, until he finally posted this video, claiming to have just returned, but somehow you can just tell he hasn't even left his house since his last video.
Captain's Log, Stardate January 30th, 2009 (3:24) Rage Homos Miyamoto Tan Wide LinesChris retracts his January 26 statement and angrily responds to Reggie Fils-Aimé and his complaint about a panty shot in Chris's PowerPoint presentation, a complaint Chris distorts into false allegations of nudity and characterizes as a general opposition to heterosexuality.
Captain's Log, Stardate January 31st, 2009 (5:56) Miyamoto Yellow & Red StripeChris retracts his 30 January retraction of his 26 January retraction, and apologizes for his unprofessional behavior toward Shigeru Miyamoto and Reggie Fils-Aimé, pleading them to merely postpone the Sonichu video game project indefinitely rather than cancel it outright.
February 2009
Chris Comes Out of the Closet 5 February 2009 (6:09) Homos Julie Clyde Dark RedChris comes out of the closet and finally declares himself to be a "gaybian", in the result of Clyde threatening Julie with harm and demanding that Chris became gay on YouTube in exchange for her safety.
Chris Destroys His Vibrator 6 February 2009 (2:58) Homos Sex Julie Clyde Straight White LinesChris explains why he had to make the two videos suggesting that he was gay, in order to satisfy an agreement with Clyde Cash, before flashing back to him ~~pulling apart~~ breaking his vibrator.
Captain's Log, Stardate February 8th, 2009 (2:52) Tragedy Homos Panda Julie Green StripeChris briefly recaps his previous videos, announces a new website, speculates that PandaHalo may have been killed in the Australian bushfires, and farts.
Captain's Log, Stardate February 10th, 2009 (3:20) Reason Video games Miyamoto Julie Dog ShirtChris shows off his bedroom floor, in a bid to demonstrate to Clyde Cash that he has fulfilled his end of their agreement, and reads a letter from Nintendo of America, responding to his private query about his negotiations with Shigeru Miyamoto.
CWC Shout Out to Sarah May (1:56) Tragedy GalpalsChris apologizes to Sarah May hoping she is still alive.
Captain's Log, Stardate February 18th, 2009 (2:30) Homos Jamaican FlagChris apologizes for his homophobia, and announces that he is finished filming a dedication for one of his sweetest Sonichu Girls--the name of which he never announces, but it's nevertheless clear that he's referring to Sarah May.
For Julie's Eyes Only 20 February 2009 (7:40) Crazy Sex Julie LeakedChris has hanky-panky with Kimmi and yells "JULAYYYY!"
Ode to Julie 23 February 2009 (10:21) Galpals Julie Red BlueChris gets all poetic for Julie.
March 2009
Captain's Log, Stardate March 4th, 2009 (2:26) Tragedy Rage Julie Vert Blue Grey ShirtChris, visibly distraught after the outing of Julie, explains that he has been under a lot of stress lately, and tells his fans to not believe the trolls, even though he's not wearing his medallion.
Captain's Log, Stardate March 10th, 2009 (4:45) Homos Red Yellow StripeChris states his viewing of the Family Guy episode "Family Gay", is hard at work on a new Sonichu medallion, and publicly announces that he is withdrawing from the internet as a front in his Love Quest.
CWC Callout for Miss Emily and Stephanie (0:27) Galpals Emily The JokerChris asks Emily and Stephanie to call him.
Apology to Emily (1:33) Galpals Emily Red StuttgartChris apologizes to Emily for missing their date.
Apology to Game & Hobby Place 16 March 2009 (:47) Tragedy Video games Red Stuttgart Game_Place_sagaChris apologizes to Michael Snyder of The GAMe PLACe so that he can buy Eye of Judgement cards.
Captain's Log, Stardate March 18th, 2009 (2:03) Comics Ivy Captain FalconChris explains a few recent happenings, or lack thereof, and makes a brief shout-out to Ivy.
Date with Emily (1:18) Comedy Emily Classic Shirt Safety Parka LeakedClip from Chris's date with Emily recorded by Camwhore.
CWC's Message for Ivy 20 March 2009 (:59) Crazy IvyChris sends a disturbing message to Ivy.
CWC Music Video Holding Out For a Hero 26 March 2009 (5:52) Crazy Music Galpals Ivy Jerkop PokéShirtChris makes an entire "music video" for Ivy, set to "Holding Out for a Hero" by Bonnie Tyler, and shows off new comic pictures.
Captain's Log, Stardate March 26th, 2009 (2:50) Comics Megan Vert Blue Grey ShirtChris threatens to withhold comics from his fans if trolls refuse to leave Megan alone.
Tour of Chris's House 27 March 2009 (8:59) Tragedy Reason Julie Ivy Vert Blue Grey Shirt Jerkop Chris gives a video tour of the landfill that is his house.
Captain's Log, Stardate March 27th, 2009 (2:48) Rage Violence Clyde Vert Blue Grey ShirtOutraged over the leaking of secret information that he undoubtedly freely distributed to some stranger on the internet, Chris blows his stack and threatens to STRANGLE THAT CLYDE CASH!
Chris Sings Lovin' You 29 March 2009 (1:45) Crazy Music Ivy Red BlueIn what is perhaps Chris's creepiest video to date, Chris delivers a short speech to Ivy and shows a few pictures, while his crappy cover of "Lovin' You" plays.
Chris Sings Fart Song for Flora 30 March 2009 (5:33) Crazy Reason Music Ivy Danger StripeChris gives a prepared speech about the importance of flatulence, and then sings about farting.
Take that Page DOWN NOW! 30 March 2009 (5:23) Rage Comedy Reason Crazy Violence Clyde ED Brown with LogoChris rages against his ED page, and then abuses a doll with a picture of Clyde Cash attached to its face.
Secret Weapon 30 March 2009 (:41) Smug Clyde Brown with LogoChris makes fun of Clyde Cash based on a picture of Lee Hotti that he calls his "mugshot".
YouTube Finale 30 March 2009 (1:08) Rage Clyde Brown with LogoChris calls out to Clyde Cash again, threatening to beat him up. At the same time, he decides to withdraw from the YouTube scene...for now.
April 2009
Captain's Log, Stardate April 9th, 2009 (1:16) Website Vert RedChris makes an announcement about a new website he made, only 10 days after leaving the internet forever.
Captain's Log, Stardate Easter Sunday, 2009 (1:24) Website Ivy Red StripeChris announces the recent changes to cwcville.com, and lets his sweetheart Ivy know that he loves her.
More for the crabs 12 April 2009 (0:28) Ivy Red StripeChris gives a shoutout to Ivy's hermit crabs, Crass and Champ.
The Return of Kimmi 12 April 2009 (0:50) Crazy Ivy Red StripeChris gives a shoutout to Ivy by kissing his blow-up doll taped with Ivy's face for a good 20 seconds.
Bunny Hop 12 April 2009 (1:01) Crazy Comedy Ivy Red StripeChris dances like a child to entertain hermit crabs.
A CWC Audition 16 April 2009 (7:46) Comedy Crazy Rage Sex Galpals Trolls Vanessa Ivy Straight White Lines LeakedChris videotapes himself in an audition with "Vanessa Hudgens".
April 16 Fetish Vids 16 April 2009 (2:25) Crazy Sex Vanessa Ivy Creepy Robe LeakedIn three leaked videos, Chris drinks his own semen, spanks himself, and dances naked in the shower.
I am devoted to My Sweetest Ivy 17 April 2009 (1:58) Crazy Ivy Vert RedChris apologizes to Ivy by talking to his sex doll (with Ivy's face attached) before he makes out with it.
Matthew 5:27, CWC Confessions 17 April 2009 (4:49) Tragedy Ivy Vert RedChris apologizes to Ivy for cheating on her with Vanessa Hudgens with complete insincerity.
Chris Calls Clyde Out 23 April 2009 (1:45) Comedy Rage Smug Crazy Clyde Red Green StripeAfter a nearly week-long silence, Chris finally speaks up again, this time calling out Clyde Cash.
CWC's "It's All Coming Back To Me" 24 April 2009 (7:14) Music Galpals Ivy Classic ShirtChris does another music video, this time to "It's All Coming Back to Me Now" by Celine Dion, for his and Ivy's wedding.
MEOW 24 April 2009 (0:04) ComedyChris records his cat drawing from CWC's "It's All Coming Back To Me" and meows.
I Got A Fish 27 April 2009 (:12) Crazy Comedy Music Classic ShirtChris jogs in place while singing a song about him brandishing fish.
Power 27 April 2009 (1:06) Comedy Vanessa Power LeakedChris shows how "strong" he is.
CWCFlyingElephants 27 April 2009 (6:54) Comedy Crazy Vanessa Creepy Robe Leaked In what is possibly the most insane video he's ever made, Chris runs around in his room, naked, screaming whatever comes to his mind.
Captain's Log, Stardate April 28th, 2009 (6:04) Reason Ivy Straight White LinesIn this set of videos, Chris addresses the 16 April release of video and pictures and admits what was already obvious--that the woman for whom he made the sex videos is Ivy.
Captain's Log, Stardate April 29th, 2009 (0:48) Comics Straight White Lines Chris apologizes for delays in any new comics and then leaves for a haircut.
ShutUpBrain and WakeUpBrain 30 April 2009 (1:27) Crazy Red Yellow StripeChris dramatizes his biological clock, which involves yelling at and repeatedly hitting himself.
May 2009
For My Sweetest Ivy 1 May 2009 (5:08) Crazy Sex Music Ivy Red StuttgartChris threatens Ivy with promises of sex and hanging out at the mall and sings a Mary Poppins song.
CWC Address to Unilever About AXE 1 May 2009 (6:36) Reason Homos Creepy RobeChris tells Unilever to stop selling their products to homos.
Keep CWC's Wikipedia Up 3 May 2009 (3:03) Rage Website Red BlueChris urges the Sonichu and Rosechu fanbase to keep up his Wikipedia page after it was deleted by Wikipedia Admins so that no more vicious lies and slander will spread about him on the internet.
CWC only accepts IN-PERSON FEMALE Encounters 20 May 2009 (1:33) Comedy Rage Reason Straight White LinesA little bit of everything, Chris swears off falling for trolls, sings a silly song about being lonely, and tells the trolls to die.
Captain's Log, Stardate May 22nd, 2009 (2:50) Website Vert RedChris explains that he has closed the cwcville.com domain and has no plans to reopen it in the near future. He also notes he won't be making as many videos in the future. He seems surprisingly cognizant of the fact that if he stops producing content on the internet then the trolls will have no new material to use against him.
June 2009
Chris's Big Night Out 12 June 2009 (4:33)Emily Red Stuttgart Chris visits a local bar/restaurant, where he encounters a pair of fans who record him.
Don't Trust Any Homos Over There 15 June 2009 (2:02) Crazy Comedy Homos Racism Sex Music Julie Audio Chris sings his own version of the song "Don't Trust Them New Niggas Over There", replacing "Niggas" with "Homos."
I'm Sorry, Dude 15 June 2009 (3:02) Reason Homos Galpals Emily Creepy Robe Chris apologizes to his gal-pal Kim for offending her gay brother.
July—December 2009
July 2009
Captain's Log, Stardate July 1st, 2009 (2:20) Rumors Red & WhiteChris denies that he was responsible for the untimely death of CWCville Mayor BILLY MAYS. He also mentions that he's continuing his Love Quest and that he will finish the long-awaited Sonichu Comic.
For G4s Web Soup (1:33) Reason Television Red & WhiteChris is honored for being on Web Soup.
Captain's Log, Stardate July 7th, 2009 (1:09) Rumors Television Green White StripeChris dispels myths that he has a Death Note and killed BILLY MAYS.
The July 10th Messages 10 July 2009 (3:50) Rage Crazy The RefereeChris "calls out" three people by insulting them and spitting out death threats, and gets his YouTube account suspended.
A near public apology 11 July 2009 (1:50) Reason Red & WhiteChris NEARLY apologizes for the last videos.
Chris's Big Night Out II 12 July 2009 (8:21) Rage Crazy Music Sex Galpals Other Emily The Referee LiveChris goes to various places with Kim Wilson, gets drunk, and does karaoke.
Rollin' and Trollin' 17 July 2009 (7:57) Smug Comedy Music Trolls Politics Trollin' Style LiveChris gives a tour of CWCville, then proclaims that he has been trolling everyone from the start, inspiring Liquid Chris.
CWC Trollin More 19 July 2009 (0:31) Smug Comedy Red Stuttgart Denim JacketChris retcons the previous video and proclaims that he is, indeed, a fat, jobless, slob of a manchild.
REAL Protest against the FAKE 22 July 2009 (1:27) Rage Liquid Blue T-Shirt Denim JacketChris protests the beloved YouTube CWC impersonator, CChanSonichuCWC.
Chris on NBC 22 July 2009 (2:00) Live Chris shows up in a news report on the McIntire Park controversy walking in the background.
Do Not Dis C Ville 23 July 2009 (3:05) Liquid The Classic Short Sleeve Denim JacketChris equates the purely fictional CWCville with the real Charlottesville, presumably because they both start with a "C," and declares that impugning one is to impugn the other.
It's UGH! 24 July 2009 (4:13) Comedy Tragedy Rage Homos Music Homos PS3 Hacking Brown with Blue LogoChris sings Tomboy's "OK2bgay" while doing his best Tom Waits impression.
It's____ 24 July 2009 (4:07) Comedy Crazy Rage Homos Music PS3 HackingChris sings Tomboy's "OK2bgay" while donning a police costume he borrowed from one of his sex dolls.
Cwc dare 24 July 2009 (4:01) Music Homos Red with Black Trim Denim JacketChris sings Stan Bush's "Dare".
Chris humps his PS3 24 July 2009 (8:11) Rage Crazy Sex Video games Power PS3 Hacking Blue T-Shirt LeakedChris dry humps his PS3 for 8 minutes.
CWC "Boyfriend" 25 July 2009 (3:35) Music PS3 Hacking Blue T-Shirt Denim Jacket LeakedChris sings his own rewrite of Avril Lavigne's "Girlfriend".
I Am The TRUE, Original CCWC - 26 July 2009 (9:56) Rage Homos Comics Liquid Vert RedChris attempts to prove that he, not Liquid Chris, is the real Christian Weston Chandler.
CWC More Than A Feeling 29 July 2009 (5:10) Music Liquid Red StripeChris plays Boston's "More Than a Feeling" on Guitar Hero.
Captain's Log, Stardate July 29th, 2009 (9:45) Reason Liquid Red Stuttgart Denim JacketChris explains that he is a troll trolling trolls.
That Goatee WILL Grow Back 31 July 2009 (2:07) Crazy Liquid Classic ShirtChris shaves his goatee off without lubrication, to the tune of Christian rock.
SingStar Challenge Announcement 31 July 2009 (5:33) Music Liquid Classic ShirtChris commences a musical challenge between him and Liquid.
SingStar Challenge Round 1 31 July 2009 (4:51)Reason Music Liquid Classic ShirtChris sings "Sonic Boom" from the Sonic the Hedgehog Boom CD and addresses accusations of cheating, while Liquid Chris sings "You're Pitiful" by "Weird Al" Yankovic.
August 2009
SingStar Challenge Round 2 1 August 2009 (4:06) Music Liquid ParappaChris sings "Don't Say You Love Me" by M2M, while Liquid Chris sings "The Fresh Prince of Bel-Air" by Will Smith and is accused by Chris of ad-libbing based solely on the video title.
SingStar Challenge Round 3 3 August 2009 (9:03) Music Rumors Liquid Green and WhiteChris sings "Autumn Goodbye" by Britney Spears and tries to use his high school yearbook to prove his identity, while Liquid Chris sings "Heaven" by Bryan Adams.
C.W.C. - Thank You :) 3 August 2009 (3:58) Reason Liquid Classic ShirtChris comes upon a "revelation" concerning why he is trolled.
Exposing Jeff 4 August 2009 (9:55) Reason Liquid Classic ShirtChris reveals Liquid Chris's "real name."
CWC - Hand Drawn Original 4 August 2009 (9:51) Comics Liquid Classic ShirtChris attempts to prove his identity by recording himself drawing like a 4-year-old.
SingStar Challenge Round 4 4 August 2009 (4:01) Tragedy Music Liquid Classic ShirtChris sings "The Touch" by Stan Bush, while Liquid Chris sings "Think Twice" by Eve 6; both contestants announce their rival's songs for the final round.
For Kacey from CWC 4 August 2009 (1:21) Reason Sex LiquidChris pretends to be Liquid Chris in order to get china from Kacey.
SingStar Challenge Round 5 5 August 2009 (12:07) Reason Music Sex Liquid PokéShirt Brown with LogoChris sings "Smell Yo Dick" by Riskay, and replaces "dick" with the word "duck," while Liquid Chris makes him sing it again and sings "Lift Up Your Eyes" by the Planetshakers.
CHRIS!!! CHANDLER!!! 6 August 2009 (4:31) Rage Rumors Music Liquid The JokerChris demands that Liquid Chris sing the full-length of the final song and tells people he is not "IAN!!! BRANDON!!! SOMETHING!!!".
CCWC's Final Warning to the Second CWC 9 August 2009 (8:19) Reason Liquid Red & WhiteChris tells Liquid Chris to stand down or he would call the police for "stealing" his identity.
LOOK at the truth! 10 August 2009 (4:57) Reason Liquid Red & WhiteChris uses his old artwork to prove he is the real CWC.
Captain's Log, Stardate August 12th, 2009 (2:43) Reason Rage Fan Art Green White StripeChris expresses his disgust about the recent wave of fanart sent to him.
